10/1/2014 22:19:8 -- PID=7600 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2014-10-13.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2014-10-13.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:8 -- PID=9480 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2014-10-17.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2014-10-17.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:8 -- PID=9728 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2014-10-14.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2014-10-14.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:8 -- PID=10100 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_rtt-100-by-node-2014-10-16.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_rtt-100-by-node-2014-10-16.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:8 -- PID=7600 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\unreachability-100-by-node-2014-10-13.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\unreachability-100-by-node-2014-10-13.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:8 -- PID=9480 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2014-10-17.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2014-10-17.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:8 -- PID=9728 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2014-10-14.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2014-10-14.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:8 -- PID=10100 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\iqr-100-by-node-2014-10-16.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\iqr-100-by-node-2014-10-16.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=9728 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2014-10-14.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2014-10-14.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=10100 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2014-10-16.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2014-10-16.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=9480 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2014-10-17.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2014-10-17.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=7600 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\zero_packet_loss_frequency-100-by-node-2014-10-13.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\zero_packet_loss_frequency-100-by-node-2014-10-13.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=9728 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\unreachability-100-by-node-2014-10-14.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\unreachability-100-by-node-2014-10-14.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=10100 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_packet_loss-100-by-node-2014-10-16.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_packet_loss-100-by-node-2014-10-16.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=9480 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2014-10-17.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2014-10-17.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=9480 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2014-10-17.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2014-10-17.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=10100 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\out_of_order_packets-100-by-node-2014-10-16.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\out_of_order_packets-100-by-node-2014-10-16.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=9728 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\zero_packet_loss_frequency-100-by-node-2014-10-14.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\zero_packet_loss_frequency-100-by-node-2014-10-14.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=10100 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\unpredictability-100-by-node-2014-10-16.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\unpredictability-100-by-node-2014-10-16.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=9728 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_rtt-100-by-node-2014-10-14.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_rtt-100-by-node-2014-10-14.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=9480 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\unreachability-100-by-node-2014-10-17.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\unreachability-100-by-node-2014-10-17.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=7600 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_rtt-100-by-node-2014-10-13.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_rtt-100-by-node-2014-10-13.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=9480 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\zero_packet_loss_frequency-100-by-node-2014-10-17.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\zero_packet_loss_frequency-100-by-node-2014-10-17.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=9728 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\iqr-100-by-node-2014-10-14.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\iqr-100-by-node-2014-10-14.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/1/2014 22:19:9 -- PID=7600 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\iqr-100-by-node-2014-10-13.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\iqr-100-by-node-2014-10-13.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
